{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2017-08-15T17:48:11Z', 'updatedAt': '2017-08-15T21:40:08Z', 'closedAt': '2017-08-15T21:40:08Z', 'labels': {'edges': []}}}
{'node': {'number': 577, 'state': 'MERGED', 'createdAt': '2022-12-13T00:55:19Z', 'updatedAt': '2022-12-13T00:59:29Z', 'closedAt': '2022-12-13T00:59:27Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 578, 'state': 'MERGED', 'createdAt': '2022-12-15T16:07:25Z', 'updatedAt': '2022-12-20T08:59:03Z', 'closedAt': '2022-12-20T08:58:51Z', 'labels': {'edges': []}}}
{'node': {'number': 579, 'state': 'MERGED', 'createdAt': '2022-12-19T14:26:48Z', 'updatedAt': '2022-12-19T15:12:40Z', 'closedAt': '2022-12-19T15:12:40Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 580, 'state': 'MERGED', 'createdAt': '2022-12-20T00:47:45Z', 'updatedAt': '2022-12-20T04:31:48Z', 'closedAt': '2022-12-20T04:31:46Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 581, 'state': 'MERGED', 'createdAt': '2022-12-20T08:58:59Z', 'updatedAt': '2022-12-20T15:15:02Z', 'closedAt': '2022-12-20T15:15:02Z', 'labels': {'edges': []}}}
{'node': {'number': 582, 'state': 'MERGED', 'createdAt': '2022-12-20T13:27:52Z', 'updatedAt': '2022-12-20T15:12:26Z', 'closedAt': '2022-12-20T15:12:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 583, 'state': 'MERGED', 'createdAt': '2022-12-27T01:46:15Z', 'updatedAt': '2022-12-27T17:17:52Z', 'closedAt': '2022-12-27T17:17:29Z', 'labels': {'edges': []}}}
{'node': {'number': 584, 'state': 'CLOSED', 'createdAt': '2023-01-05T15:19:43Z', 'updatedAt': '2023-08-18T05:04:33Z', 'closedAt': '2023-08-18T05:04:33Z', 'labels': {'edges': []}}}
{'node': {'number': 586, 'state': 'MERGED', 'createdAt': '2023-01-26T15:11:40Z', 'updatedAt': '2023-01-31T08:52:13Z', 'closedAt': '2023-01-31T08:52:13Z', 'labels': {'edges': []}}}
{'node': {'number': 587, 'state': 'MERGED', 'createdAt': '2023-01-31T03:09:10Z', 'updatedAt': '2023-01-31T03:48:32Z', 'closedAt': '2023-01-31T03:48:30Z', 'labels': {'edges': []}}}
{'node': {'number': 589, 'state': 'MERGED', 'createdAt': '2023-02-07T04:01:22Z', 'updatedAt': '2023-02-23T19:38:06Z', 'closedAt': '2023-02-07T04:35:43Z', 'labels': {'edges': []}}}
{'node': {'number': 592, 'state': 'MERGED', 'createdAt': '2023-02-18T09:08:04Z', 'updatedAt': '2023-02-21T17:59:50Z', 'closedAt': '2023-02-21T13:09:27Z', 'labels': {'edges': []}}}
{'node': {'number': 593, 'state': 'MERGED', 'createdAt': '2023-02-21T14:05:37Z', 'updatedAt': '2023-02-28T08:47:49Z', 'closedAt': '2023-02-28T08:46:53Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 594, 'state': 'MERGED', 'createdAt': '2023-02-27T19:14:41Z', 'updatedAt': '2023-02-27T21:59:42Z', 'closedAt': '2023-02-27T21:59:42Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 595, 'state': 'MERGED', 'createdAt': '2023-03-01T21:23:13Z', 'updatedAt': '2023-03-01T22:19:58Z', 'closedAt': '2023-03-01T22:18:47Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 596, 'state': 'MERGED', 'createdAt': '2023-03-01T22:27:22Z', 'updatedAt': '2023-03-01T22:44:26Z', 'closedAt': '2023-03-01T22:38:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 597, 'state': 'MERGED', 'createdAt': '2023-03-07T03:09:17Z', 'updatedAt': '2023-03-07T05:04:13Z', 'closedAt': '2023-03-07T05:04:09Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 599, 'state': 'MERGED', 'createdAt': '2023-03-08T09:25:33Z', 'updatedAt': '2023-03-09T12:33:13Z', 'closedAt': '2023-03-09T12:19:50Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 600, 'state': 'MERGED', 'createdAt': '2023-03-08T16:33:44Z', 'updatedAt': '2023-03-08T17:04:52Z', 'closedAt': '2023-03-08T17:04:51Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 601, 'state': 'MERGED', 'createdAt': '2023-03-08T17:05:01Z', 'updatedAt': '2023-03-08T17:17:49Z', 'closedAt': '2023-03-08T17:17:48Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 602, 'state': 'MERGED', 'createdAt': '2023-03-09T10:24:16Z', 'updatedAt': '2023-03-09T10:37:03Z', 'closedAt': '2023-03-09T10:37:03Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 603, 'state': 'MERGED', 'createdAt': '2023-03-09T10:37:12Z', 'updatedAt': '2023-03-09T10:45:36Z', 'closedAt': '2023-03-09T10:45:36Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 605, 'state': 'MERGED', 'createdAt': '2023-03-13T15:21:08Z', 'updatedAt': '2023-03-15T07:44:28Z', 'closedAt': '2023-03-15T07:44:27Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 606, 'state': 'MERGED', 'createdAt': '2023-03-14T03:36:01Z', 'updatedAt': '2023-03-14T03:52:43Z', 'closedAt': '2023-03-14T03:52:38Z', 'labels': {'edges': []}}}
{'node': {'number': 607, 'state': 'MERGED', 'createdAt': '2023-03-14T05:59:26Z', 'updatedAt': '2023-05-31T16:50:50Z', 'closedAt': '2023-05-31T16:28:07Z', 'labels': {'edges': [{'node': {'name': 'Documentation'}}]}}}
{'node': {'number': 609, 'state': 'MERGED', 'createdAt': '2023-03-31T14:37:35Z', 'updatedAt': '2023-04-05T14:38:49Z', 'closedAt': '2023-04-05T14:38:48Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 611, 'state': 'MERGED', 'createdAt': '2023-04-05T14:45:47Z', 'updatedAt': '2023-04-05T14:57:06Z', 'closedAt': '2023-04-05T14:57:05Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 613, 'state': 'MERGED', 'createdAt': '2023-04-18T02:20:13Z', 'updatedAt': '2023-04-18T04:14:45Z', 'closedAt': '2023-04-18T04:14:42Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 615, 'state': 'MERGED', 'createdAt': '2023-04-25T03:42:45Z', 'updatedAt': '2023-04-25T05:30:41Z', 'closedAt': '2023-04-25T05:30:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 617, 'state': 'MERGED', 'createdAt': '2023-05-14T13:48:57Z', 'updatedAt': '2023-05-14T13:59:53Z', 'closedAt': '2023-05-14T13:49:33Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 618, 'state': 'MERGED', 'createdAt': '2023-05-14T13:49:40Z', 'updatedAt': '2023-05-14T13:50:47Z', 'closedAt': '2023-05-14T13:50:47Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 619, 'state': 'MERGED', 'createdAt': '2023-06-20T05:00:21Z', 'updatedAt': '2023-06-20T05:02:23Z', 'closedAt': '2023-06-20T05:02:20Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 620, 'state': 'MERGED', 'createdAt': '2023-06-27T04:17:07Z', 'updatedAt': '2023-06-27T17:06:01Z', 'closedAt': '2023-06-27T17:05:56Z', 'labels': {'edges': []}}}
{'node': {'number': 621, 'state': 'MERGED', 'createdAt': '2023-06-27T09:15:17Z', 'updatedAt': '2023-06-28T10:15:00Z', 'closedAt': '2023-06-28T10:14:59Z', 'labels': {'edges': []}}}
{'node': {'number': 622, 'state': 'MERGED', 'createdAt': '2023-07-05T13:40:58Z', 'updatedAt': '2023-07-05T13:42:08Z', 'closedAt': '2023-07-05T13:42:07Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 623, 'state': 'MERGED', 'createdAt': '2023-07-08T13:50:30Z', 'updatedAt': '2023-07-08T13:50:52Z', 'closedAt': '2023-07-08T13:50:52Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 625, 'state': 'MERGED', 'createdAt': '2023-07-08T14:53:04Z', 'updatedAt': '2023-07-08T17:05:08Z', 'closedAt': '2023-07-08T17:05:08Z', 'labels': {'edges': []}}}
{'node': {'number': 626, 'state': 'MERGED', 'createdAt': '2023-07-15T16:11:09Z', 'updatedAt': '2023-07-25T19:29:12Z', 'closedAt': '2023-07-25T19:29:07Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 628, 'state': 'MERGED', 'createdAt': '2023-07-25T19:24:45Z', 'updatedAt': '2023-07-25T19:31:00Z', 'closedAt': '2023-07-25T19:31:00Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 629, 'state': 'MERGED', 'createdAt': '2023-07-25T19:29:14Z', 'updatedAt': '2023-07-25T19:29:39Z', 'closedAt': '2023-07-25T19:29:39Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpHOVl5qsQ=='}
{'node': {'number': 630, 'state': 'MERGED', 'createdAt': '2023-07-28T11:09:52Z', 'updatedAt': '2023-09-08T23:38:29Z', 'closedAt': '2023-09-08T23:38:29Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 631, 'state': 'MERGED', 'createdAt': '2023-08-01T07:43:44Z', 'updatedAt': '2023-08-01T14:44:00Z', 'closedAt': '2023-08-01T14:43:57Z', 'labels': {'edges': []}}}
{'node': {'number': 632, 'state': 'MERGED', 'createdAt': '2023-08-28T15:57:09Z', 'updatedAt': '2023-08-28T17:25:55Z', 'closedAt': '2023-08-28T16:26:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 633, 'state': 'MERGED', 'createdAt': '2023-08-28T16:26:46Z', 'updatedAt': '2023-08-28T16:26:57Z', 'closedAt': '2023-08-28T16:26:56Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 634, 'state': 'MERGED', 'createdAt': '2023-08-29T06:10:30Z', 'updatedAt': '2023-08-29T06:15:52Z', 'closedAt': '2023-08-29T06:15:49Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 635, 'state': 'MERGED', 'createdAt': '2023-09-05T07:22:35Z', 'updatedAt': '2023-09-05T15:15:27Z', 'closedAt': '2023-09-05T15:15:21Z', 'labels': {'edges': []}}}
{'node': {'number': 636, 'state': 'MERGED', 'createdAt': '2023-09-09T00:02:46Z', 'updatedAt': '2023-10-06T19:52:23Z', 'closedAt': '2023-10-06T19:24:00Z', 'labels': {'edges': []}}}
{'node': {'number': 637, 'state': 'CLOSED', 'createdAt': '2023-09-09T00:03:29Z', 'updatedAt': '2023-09-09T00:29:58Z', 'closedAt': '2023-09-09T00:29:58Z', 'labels': {'edges': []}}}
{'node': {'number': 638, 'state': 'MERGED', 'createdAt': '2023-09-09T00:31:01Z', 'updatedAt': '2023-10-06T16:21:23Z', 'closedAt': '2023-10-06T16:21:14Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 642, 'state': 'MERGED', 'createdAt': '2023-09-23T10:40:53Z', 'updatedAt': '2023-10-06T19:31:27Z', 'closedAt': '2023-10-06T19:31:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 643, 'state': 'MERGED', 'createdAt': '2023-10-03T09:37:28Z', 'updatedAt': '2023-10-06T19:35:45Z', 'closedAt': '2023-10-06T19:35:40Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 644, 'state': 'MERGED', 'createdAt': '2023-10-06T19:35:47Z', 'updatedAt': '2023-10-06T19:50:55Z', 'closedAt': '2023-10-06T19:50:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 645, 'state': 'MERGED', 'createdAt': '2023-10-09T20:42:40Z', 'updatedAt': '2023-10-09T20:55:08Z', 'closedAt': '2023-10-09T20:55:07Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 646, 'state': 'MERGED', 'createdAt': '2023-10-11T19:31:12Z', 'updatedAt': '2023-10-13T10:20:01Z', 'closedAt': '2023-10-13T09:01:56Z', 'labels': {'edges': []}}}
{'node': {'number': 649, 'state': 'MERGED', 'createdAt': '2023-10-28T12:36:21Z', 'updatedAt': '2023-11-15T22:13:11Z', 'closedAt': '2023-11-15T22:13:11Z', 'labels': {'edges': []}}}
{'node': {'number': 651, 'state': 'MERGED', 'createdAt': '2023-11-15T21:46:16Z', 'updatedAt': '2023-11-16T06:27:46Z', 'closedAt': '2023-11-16T06:27:44Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 652, 'state': 'MERGED', 'createdAt': '2023-11-16T06:27:51Z', 'updatedAt': '2023-11-16T06:43:06Z', 'closedAt': '2023-11-16T06:43:06Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 653, 'state': 'MERGED', 'createdAt': '2023-11-17T07:07:16Z', 'updatedAt': '2023-11-17T07:07:42Z', 'closedAt': '2023-11-17T07:07:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Documentation'}}]}}}
{'node': {'number': 654, 'state': 'MERGED', 'createdAt': '2023-12-06T03:29:41Z', 'updatedAt': '2023-12-06T03:57:39Z', 'closedAt': '2023-12-06T03:57:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 655, 'state': 'MERGED', 'createdAt': '2023-12-06T03:57:45Z', 'updatedAt': '2023-12-06T03:57:59Z', 'closedAt': '2023-12-06T03:57:58Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 656, 'state': 'MERGED', 'createdAt': '2023-12-06T03:57:51Z', 'updatedAt': '2023-12-06T03:58:01Z', 'closedAt': '2023-12-06T03:58:01Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 657, 'state': 'MERGED', 'createdAt': '2023-12-11T20:39:32Z', 'updatedAt': '2023-12-11T21:34:49Z', 'closedAt': '2023-12-11T21:34:48Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 658, 'state': 'MERGED', 'createdAt': '2023-12-18T20:46:26Z', 'updatedAt': '2023-12-18T21:22:16Z', 'closedAt': '2023-12-18T21:22:11Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 659, 'state': 'MERGED', 'createdAt': '2024-01-08T20:29:03Z', 'updatedAt': '2024-01-08T21:20:00Z', 'closedAt': '2024-01-08T21:19:59Z', 'labels': {'edges': []}}}
{'node': {'number': 660, 'state': 'MERGED', 'createdAt': '2024-02-03T10:10:25Z', 'updatedAt': '2024-02-03T18:22:15Z', 'closedAt': '2024-02-03T18:22:15Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 661, 'state': 'MERGED', 'createdAt': '2024-02-03T18:22:22Z', 'updatedAt': '2024-02-03T18:22:37Z', 'closedAt': '2024-02-03T18:22:36Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 662, 'state': 'MERGED', 'createdAt': '2024-02-03T18:22:27Z', 'updatedAt': '2024-02-03T18:22:42Z', 'closedAt': '2024-02-03T18:22:42Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 664, 'state': 'CLOSED', 'createdAt': '2024-02-15T12:42:03Z', 'updatedAt': '2024-04-22T12:50:06Z', 'closedAt': '2024-04-22T12:50:00Z', 'labels': {'edges': []}}}
{'node': {'number': 665, 'state': 'MERGED', 'createdAt': '2024-02-20T00:11:01Z', 'updatedAt': '2024-02-20T00:20:12Z', 'closedAt': '2024-02-20T00:20:12Z', 'labels': {'edges': []}}}
{'node': {'number': 666, 'state': 'CLOSED', 'createdAt': '2024-03-10T16:09:00Z', 'updatedAt': '2025-06-19T10:06:15Z', 'closedAt': '2025-06-19T10:06:15Z', 'labels': {'edges': [{'node': {'name': 'Stale'}}]}}}
{'node': {'number': 667, 'state': 'MERGED', 'createdAt': '2024-03-18T21:56:53Z', 'updatedAt': '2024-03-19T10:41:18Z', 'closedAt': '2024-03-19T10:41:17Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 668, 'state': 'MERGED', 'createdAt': '2024-03-26T17:55:30Z', 'updatedAt': '2024-04-22T12:58:38Z', 'closedAt': '2024-04-22T12:58:23Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 669, 'state': 'MERGED', 'createdAt': '2024-03-28T00:47:39Z', 'updatedAt': '2024-04-23T09:09:15Z', 'closedAt': '2024-04-23T09:09:05Z', 'labels': {'edges': []}}}
{'node': {'number': 670, 'state': 'MERGED', 'createdAt': '2024-04-08T22:19:11Z', 'updatedAt': '2024-06-18T18:24:32Z', 'closedAt': '2024-04-09T08:53:18Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 671, 'state': 'MERGED', 'createdAt': '2024-04-09T08:53:30Z', 'updatedAt': '2024-04-09T10:38:45Z', 'closedAt': '2024-04-09T10:38:44Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 672, 'state': 'MERGED', 'createdAt': '2024-04-16T09:00:20Z', 'updatedAt': '2024-04-22T13:34:20Z', 'closedAt': '2024-04-22T13:34:19Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Run cron CI'}}]}}}
{'node': {'number': 673, 'state': 'MERGED', 'createdAt': '2024-04-22T12:58:30Z', 'updatedAt': '2024-04-22T12:58:45Z', 'closedAt': '2024-04-22T12:58:45Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 674, 'state': 'MERGED', 'createdAt': '2024-04-22T12:58:36Z', 'updatedAt': '2024-04-22T12:58:42Z', 'closedAt': '2024-04-22T12:58:42Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 675, 'state': 'MERGED', 'createdAt': '2024-04-22T13:30:25Z', 'updatedAt': '2024-04-22T13:42:39Z', 'closedAt': '2024-04-22T13:42:35Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 676, 'state': 'MERGED', 'createdAt': '2024-04-22T13:42:42Z', 'updatedAt': '2024-04-22T13:48:54Z', 'closedAt': '2024-04-22T13:48:54Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 677, 'state': 'MERGED', 'createdAt': '2024-04-22T14:57:05Z', 'updatedAt': '2024-04-23T08:05:11Z', 'closedAt': '2024-04-23T08:04:19Z', 'labels': {'edges': []}}}
{'node': {'number': 678, 'state': 'MERGED', 'createdAt': '2024-04-23T09:59:26Z', 'updatedAt': '2024-04-23T14:38:34Z', 'closedAt': '2024-04-23T14:37:53Z', 'labels': {'edges': []}}}
{'node': {'number': 680, 'state': 'MERGED', 'createdAt': '2024-04-23T10:23:21Z', 'updatedAt': '2024-04-25T08:06:23Z', 'closedAt': '2024-04-23T12:31:03Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Run cron CI'}}]}}}
{'node': {'number': 682, 'state': 'MERGED', 'createdAt': '2024-04-23T12:46:25Z', 'updatedAt': '2024-04-25T08:06:22Z', 'closedAt': '2024-04-23T14:39:30Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 684, 'state': 'MERGED', 'createdAt': '2024-04-23T14:43:58Z', 'updatedAt': '2024-04-24T15:10:31Z', 'closedAt': '2024-04-24T15:10:31Z', 'labels': {'edges': []}}}
{'node': {'number': 685, 'state': 'MERGED', 'createdAt': '2024-04-23T14:49:40Z', 'updatedAt': '2024-04-23T15:08:14Z', 'closedAt': '2024-04-23T15:08:14Z', 'labels': {'edges': []}}}
{'node': {'number': 687, 'state': 'MERGED', 'createdAt': '2024-04-24T12:01:45Z', 'updatedAt': '2024-04-24T12:35:55Z', 'closedAt': '2024-04-24T12:35:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 689, 'state': 'MERGED', 'createdAt': '2024-04-24T14:39:28Z', 'updatedAt': '2024-04-25T05:58:41Z', 'closedAt': '2024-04-25T05:58:34Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 690, 'state': 'MERGED', 'createdAt': '2024-04-25T08:14:13Z', 'updatedAt': '2024-04-25T08:20:39Z', 'closedAt': '2024-04-25T08:20:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 691, 'state': 'MERGED', 'createdAt': '2024-04-25T08:57:24Z', 'updatedAt': '2024-04-25T16:03:28Z', 'closedAt': '2024-04-25T16:03:27Z', 'labels': {'edges': []}}}
{'node': {'number': 692, 'state': 'MERGED', 'createdAt': '2024-04-25T13:01:16Z', 'updatedAt': '2024-04-25T14:37:46Z', 'closedAt': '2024-04-25T14:37:46Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 693, 'state': 'MERGED', 'createdAt': '2024-04-25T13:34:22Z', 'updatedAt': '2024-04-26T10:02:48Z', 'closedAt': '2024-04-26T09:58:30Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 694, 'state': 'MERGED', 'createdAt': '2024-04-26T09:25:59Z', 'updatedAt': '2024-04-26T09:50:50Z', 'closedAt': '2024-04-26T09:50:50Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 695, 'state': 'MERGED', 'createdAt': '2024-05-02T13:42:48Z', 'updatedAt': '2024-05-08T15:36:05Z', 'closedAt': '2024-05-08T15:36:05Z', 'labels': {'edges': []}}}
{'node': {'number': 697, 'state': 'CLOSED', 'createdAt': '2024-05-06T07:05:37Z', 'updatedAt': '2024-05-08T09:52:27Z', 'closedAt': '2024-05-08T09:52:22Z', 'labels': {'edges': []}}}
{'node': {'number': 698, 'state': 'CLOSED', 'createdAt': '2024-05-06T07:05:42Z', 'updatedAt': '2024-05-08T09:52:36Z', 'closedAt': '2024-05-08T09:52:33Z', 'labels': {'edges': []}}}
{'node': {'number': 699, 'state': 'MERGED', 'createdAt': '2024-05-08T09:55:24Z', 'updatedAt': '2024-05-08T14:09:16Z', 'closedAt': '2024-05-08T14:09:15Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 700, 'state': 'CLOSED', 'createdAt': '2024-05-08T09:55:25Z', 'updatedAt': '2024-05-08T13:32:10Z', 'closedAt': '2024-05-08T13:32:08Z', 'labels': {'edges': []}}}
{'node': {'number': 703, 'state': 'CLOSED', 'createdAt': '2024-05-13T07:05:30Z', 'updatedAt': '2024-05-13T15:01:42Z', 'closedAt': '2024-05-13T15:01:40Z', 'labels': {'edges': []}}}
{'node': {'number': 704, 'state': 'CLOSED', 'createdAt': '2024-05-13T07:05:31Z', 'updatedAt': '2024-05-13T15:34:38Z', 'closedAt': '2024-05-13T15:34:36Z', 'labels': {'edges': []}}}
{'node': {'number': 705, 'state': 'MERGED', 'createdAt': '2024-05-15T16:50:55Z', 'updatedAt': '2024-05-15T18:26:53Z', 'closedAt': '2024-05-15T18:17:59Z', 'labels': {'edges': []}}}
{'node': {'number': 706, 'state': 'CLOSED', 'createdAt': '2024-05-20T07:05:24Z', 'updatedAt': '2024-05-20T13:28:45Z', 'closedAt': '2024-05-20T13:28:43Z', 'labels': {'edges': []}}}
{'node': {'number': 707, 'state': 'CLOSED', 'createdAt': '2024-05-20T07:05:25Z', 'updatedAt': '2024-05-20T13:28:40Z', 'closedAt': '2024-05-20T13:28:38Z', 'labels': {'edges': []}}}
{'node': {'number': 708, 'state': 'MERGED', 'createdAt': '2024-05-20T15:54:54Z', 'updatedAt': '2024-08-22T13:15:48Z', 'closedAt': '2024-08-22T12:52:28Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 709, 'state': 'CLOSED', 'createdAt': '2024-05-25T12:59:11Z', 'updatedAt': '2025-05-12T05:06:44Z', 'closedAt': '2025-05-12T05:06:43Z', 'labels': {'edges': [{'node': {'name': 'Stale'}}]}}}
{'node': {'number': 710, 'state': 'CLOSED', 'createdAt': '2024-05-25T21:39:02Z', 'updatedAt': '2025-02-15T05:05:11Z', 'closedAt': '2025-02-15T05:05:10Z', 'labels': {'edges': [{'node': {'name': 'Stale'}}]}}}
{'node': {'number': 711, 'state': 'CLOSED', 'createdAt': '2024-05-27T07:05:55Z', 'updatedAt': '2024-05-27T15:17:08Z', 'closedAt': '2024-05-27T15:17:06Z', 'labels': {'edges': []}}}
{'node': {'number': 712, 'state': 'CLOSED', 'createdAt': '2024-05-27T07:05:56Z', 'updatedAt': '2024-05-27T15:39:14Z', 'closedAt': '2024-05-27T15:39:12Z', 'labels': {'edges': []}}}
{'node': {'number': 713, 'state': 'CLOSED', 'createdAt': '2024-05-29T09:16:00Z', 'updatedAt': '2025-02-15T05:05:10Z', 'closedAt': '2025-02-15T05:05:09Z', 'labels': {'edges': [{'node': {'name': 'Stale'}}]}}}
{'node': {'number': 715, 'state': 'CLOSED', 'createdAt': '2024-06-03T07:05:06Z', 'updatedAt': '2024-06-03T15:09:28Z', 'closedAt': '2024-06-03T15:09:26Z', 'labels': {'edges': []}}}
{'node': {'number': 716, 'state': 'CLOSED', 'createdAt': '2024-06-03T07:05:10Z', 'updatedAt': '2024-06-03T15:09:33Z', 'closedAt': '2024-06-03T15:09:31Z', 'labels': {'edges': []}}}
